smiles,status
CC(=CC=CC(=CC(=O)O)C)C=CC1=C(C)CCCC1(C)C,-5.176720703
CC(NC(C(c1ccc(cc1)O)O)C)COc1ccccc1,-5.35526296
COC(=O)C1=C(C)NC(=C(C1c1cccc2c1non2)C(=O)OC(C)C)C,-6.347110379
CCC(n1ncn(c1=O)c1ccc(cc1)N1CCN(CC1)c1ccc(cc1)OCC1COC(O1)(Cn1cncn1)c1ccc(cc1Cl)Cl)C,-4.848579135
COC1CC(OC2C(C)C=CC=C3COC4C3(O)C(C=C(C4O)C)C(=O)OC3CC(CC=C2C)OC2(C3)CCC(C(O2)C(CC)C)C)OC(C1OC1CC(OC)C(C(O1)C)O)C,-6.765962832
COC1CC(OC(C1OC1CC(OC)C(C(O1)C)O)C)OC1C(C)C=CC=C2COC3C2(O)C(C=C(C3O)C)C(=O)OC2CC(CC=C1C)OC1(C2)CCC(C(O1)C(C)C)C,-6.758945273
O=CCC1CC(C)C(O)C=CC=CCC(OC(=O)CC(C(C1OC1OC(C)C(C(C1O)N(C)C)OC1OC(C)C(C(C1)(C)O)OC(=O)CC(C)C)OC)OC(=O)C)C,-4.219057689
OCC1OC(OC2C(N)CC(C(C2O)OC2OC(CN)C(C(C2N)O)O)N)C(C(C1O)N)O,-4.512820941
OCC1OC(OC2C(N)CC(C(C2O)OC2OC(CO)C(C(C2N)O)O)N)C(C(C1O)N)O,-4.509201294
CNC1(CCCCC1=O)c1ccccc1Cl,-5.075045299
Fc1ccc(cc1)C(=O)C1CCN(CC1)CCn1c(=O)[nH]c2c(c1=O)cccc2,-5.473214437
OC(=O)C1CCn2c1ccc2C(=O)c1ccccc1,-5.009057422
CN1CCC(=C2c3ccccc3CC(=O)c3c2ccs3)CC1,-6.968111516
OC(=O)C(O)C,-2.954618446
Nc1ccn(c(=O)n1)C1CSC(O1)CO,-4.661351161
Nc1nnc(c(n1)N)c1cccc(c1Cl)Cl,-4.584269126
OCC1OC(OC2C(C)OC(CC2OC(=O)C)OC2C(O)CC(OC2C)OC2C(O)CC(OC2C)OC2CCC3(C(C2)CCC2C3CCC3(C2(O)CCC3C2=CC(=O)OC2)C)C)C(C(C1O)O)O,-7.463441557
OCC1OC(OC2C(C)OC(CC2OC(=O)C)OC2C(O)CC(OC2C)OC2C(O)CC(OC2C)OC2CCC3(C(C2)CCC2C3CCC3(C2(O)CC(C3C2=CC(=O)OC2)O)C)C)C(C(C1O)O)O,-7.4710833
OCC1OC(OC2C(C)OC(CC2OC(=O)C)OC2C(O)CC(OC2C)OC2C(O)CC(OC2C)OC2CCC3(C(C2)CCC2C3CC(O)C3(C2(O)CCC3C2=CC(=O)OC2)C)C)C(C(C1O)O)O,-7.4710833
OCC1OC(OC2C(C)OC(CC2OC(=O)C)OC2C(O)CC(OC2C)OC2C(O)CC(OC2C)OC2CCC3(C(C2)CCC2C3CC(O)C3(C2(O)CC(C3C2=CC(=O)OC2)O)C)C)C(C(C1O)O)O,-7.477555766
O=S(c1nc2c([nH]1)cccc2)Cc1nccc(c1C)OCC(F)(F)F,-5.868481574
O=C(c1cnoc1C)Nc1ccc(cc1)C(F)(F)F,-5.90925278
N#Cc1ccc(cc1)C(n1cncn1)c1ccc(cc1)C#N,-6.835169873
NC(C(=O)O)CC(C)C,-3.117844186
O=CN1C(CNc2ccc(cc2)C(=O)NC(C(=O)O)CCC(=O)O)CNc2c1c(=O)nc([nH]2)N,-4.94206705
C=CCN1CCC23C(C1Cc1c3cc(cc1)O)CCCC2,-6.628286118
C1CN2C(=NC(C2)c2ccccc2)S1,-5.38960502
CCC(N1CCCC1=O)C(=O)N,-3.452831168
OC(=O)C(Cc1ccc(c(c1)O)O)N,-3.171028709
OCC(CN1CCN(CC1)c1ccccc1)O,-4.896361011
Oc1ccc2c(c1)C13CCCCC3C(C2)N(CC1)C,-6.23446771
CCCC1CN(C(C1)C(=O)NC(C1OC(SC)C(C(C1O)O)O)C(O)C)C,-4.086656229
OC(=O)C(Cc1cc(I)c(c(c1)I)Oc1ccc(c(c1)I)O)N,-8.590066877
CCN(C(=O)NC1CN(C)C2C(=C1)c1cccc3c1c(C2)c[nH]3)CC,-6.608845192
OCC1OC(C(C1OC1OC(CN)C(C(C1N)O)OC1OC(CO)C(C(C1O)O)O)O)OC1C(O)C(N)CC(C1OC1OC(CO)C(CC1N)O)N,-4.659107223
OC(c1ccccc1)CC1CCCC(N1C)CC(=O)c1ccccc1,-6.305499757
CN(CC(=O)c1ccc(cc1)Cl)CCCN1c2ccccc2CCc2c1cccc2,-5.078102837
CC(C1=NCCN1)Oc1c(Cl)cccc1Cl,-6.811460686
ClCCN(C(=O)NC1CCCCC1)N=O,-4.82334275
NC(c1ccccc1)C(=O)NC1C2CCC(=C(N2C1=O)C(=O)O)Cl,-4.719655395
CCOC(=O)N1CCC(=C2c3ccc(cc3CCc3c2nccc3)Cl)CC1,-6.360349851
Clc1ccc2c(c1)C(=NC(C(=O)N2)O)c1ccccc1Cl,-6.284002409
CC(N1CCC(CC1)N(c1ccc(cc1)Cl)C(=O)Cc1ccccc1)C,-4.74514923
CCCCc1nc(c(n1Cc1ccc(cc1)c1ccccc1c1n[nH]nn1)CO)Cl,-5.40353212
CCC(C(=O)OC1CC(C)C=C2C1C(CCC1CC(O)CC(=O)O1)C(C=C2)C)C,-5.483109432
CN1CCN(CC1)C1=Nc2ccccc2Oc2c1cc(Cl)cc2,-4.895483519
CCN(CCNc1ccc(c2c1c(=O)c1c(s2)cccc1)C)CC,-4.00965037
CCN(C(=O)C1CN(C)C2C(=C1)c1cccc3c1c(C2)c[nH]3)CC,-7.413412695
NCCCCC(C(=O)O)N,-3.164910388
OC(c1ccccc1)C(=O)O,-3.358138444
ClCCNCC(C(C(C(CNCCCl)O)O)O)O,-4.962138418
Clc1ccc(cc1)C1(O)c2ccccc2C2=NCCN12,-6.932004568
COc1ccc(cc1)CC(N(CCCCOC(=O)c1ccc(c(c1)OC)OC)CC)C,-4.80370903
CCC(C(COC(=O)N)(COC(=O)N)C)C,-4.064975839
CNC1(C)C2CCC(C1(C)C)C2,-5.60333686
ClCCN(CCCl)C,-5.591213634
Clc1ccc(cc1)C(c1ccccc1)N1CCN(CC1)Cc1cccc(c1)C,-5.369402836
OC(=O)c1ccccc1Nc1cccc(c1C)C,-4.064467169
CNCC(C(C(C(CO)O)O)O)O,-3.290510026
COc1ccc2c(c1)c(CCNC(=O)C)c[nH]2,-6.445363693
ClCCN(c1ccc(cc1)CC(C(=O)O)N)CCCl,-6.484584843
Oc1cc(C)c(c2c1cccc2)O,-6.018321458
O=C1C=C(C)C(=O)c2c1cccc2,-6.71353852
Clc1cc(c2cc(Cl)cc(c2O)[N+](=O)[O-])c(c(c1)[N+](=O)[O-])O,-5.236904682
CC1CCC(C(C1)O)C(C)C,-4.892832276
CC(C#C)(CC)O,-3.769142858
O=C(C(c1ccccc1)(c1ccccc1)O)OC1CCC[N+](C1)(C)C,-5.009591297
CCOC(=O)C1(CCN(CC1)C)c1ccccc1,-4.21719035
OCC(COc1ccccc1C)O,-3.561617339
COc1ccccc1OCC1CNC(=O)O1,-4.047713264
CNC(Cc1ccccc1)(C)C,-5.212878143
CCC1(NC(=O)N(C1=O)C)c1ccccc1,-4.338957735
CCC1(C(=O)NC(=O)N(C1=O)C)c1ccccc1,-4.391397155
CN1CCCCC1C(=O)Nc1c(C)cccc1C,-4.567423172
OCC(=O)C1(O)C(C)CC2C1(C)CC(=O)C1C2CCC2=CC(=O)C=CC12C,-5.667983484
CCCC(COC(=O)N)(COC(=O)N)C,-3.736894699
c1ccc2c(c1)N(CC1CN3CCC1CC3)c1c(S2)cccc1,-6.285768913
S=c1nc[nH]c2c1[nH]cn2,-4.784409152
CN1CCCCC1CCN1c2ccccc2Sc2c1cc(cc2)S(=O)C,-4.888262558
C#CC1(O)CCC2C1(C)CCC1C2CCc2c1ccc(c2)OC,-8.573488739
O=C(NS(=O)(=O)c1ccc(c(c1)N)C)NC1CCCCC1,-4.970874152
CC(C(c1cccc(c1)O)O)N,-4.302604311
O=C1NCC(O1)COc1cc(C)cc(c1)C,-3.315504213
CN(C(=N)N=C(N)N)C,-3.412170238
CC(C[N+](C)(C)C)OC(=O)C,-5.584618674
CN(C1C(=O)C(=C(C2(C1C(O)C1C(=C)c3cccc(c3C(=C1C2=O)O)O)O)O)C(=O)N)C,-4.469742187
CCC(=O)C(c1ccccc1)(c1ccccc1)CC(N(C)C)C,-5.791613718
CCC(C(C(=O)O)(C)C)c1ccc2c(c1)ccc(c2)OC,-6.28082939
O=C1C=CC2(C(=C1)CCC1C2CCC2(C1CCC2(C)O)C)C,-6.653624865
CN(CCN(c1ccccn1)Cc1cccs1)C,-4.59315609
Cc1nc2ccccc2c(=O)n1c1ccccc1C,-4.699482447
CCC1(CC)C(=O)NC(=O)N(C1=O)C,-4.598175408
CC(=O)N=c1sc(nn1C)S(=O)(=O)N,-4.67444229
CN1CCC(C1)CN1c2ccccc2Sc2c1cccc2,-5.772951857
CCC(NC(=O)C1CN(C)C2C(=C1)c1cccc3c1c(C2)c[nH]3)CO,-7.406713933
COc1cccc(c1C(=O)NC1C(=O)N2C1SC(C2C(=O)O)(C)C)OC,-3.279228197
Cn1cc[nH]c1=S,-5.057547588
COc1ccccc1OCC(COC(=O)N)O,-3.38245022
CCC#CC(C1(CC=C)C(=O)NC(=O)N(C1=O)C)C,-5.117775448
OC(=O)CCC(C(=O)O)NC(=O)c1ccc(cc1)N(Cc1cnc2c(n1)c(N)nc(n2)N)C,-5.958505849
COc1ccc2c(c1)N(CC(CN(C)C)C)c1c(S2)cccc1,-4.994053659
COc1ccc(c(c1)C(C(N)C)O)OC,-5.802368067
CNC(Cc1ccccc1OC)C,-4.253480436
CN1C(=O)CC(C1=O)(C)c1ccccc1,-4.006973015
ClCC1Nc2cc(Cl)c(cc2S(=O)(=O)N1C)S(=O)(=O)N,-6.333872256
COC1C(O)CC(OC1C)OC1C(O)CC(OC1C)OC1C(O)CC(OC1C)OC1CCC2(C(C1)CCC1C2CC(O)C2(C1(O)CCC2C1=CC(=O)OC1)C)C,-8.076238039
OC(=O)C(Cc1ccc(c(c1)O)O)(N)C,-3.802279537
COC(=O)c1ccc(cc1)O,-4.182264307
CC1CCN(CC1)CCCC(=O)c1ccc(cc1)F,-4.596408115
COC(=O)C(c1ccccc1)C1CCCCN1,-5.367926206
OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2CC(C2=CC(=O)C=CC12C)C,-4.95328166
CCC(=O)OC1(CCC2C1(C)CC(O)C1C2CC(C2=CC(=O)C=CC12C)C)C(=O)COC(=O)C,-5.05433058
CC(=O)OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2CC(C2=CC(=O)C=CC12C)C,-4.999486531
Cc1cc(=O)[nH]c(=S)[nH]1,-4.152835242
CCC1(CC)C(=O)NCC(C1=O)C,-4.438912177
CCC(NC(=O)C1CN(C)C2C(=C1)c1cccc3c1c(C2)cn3C)CO,-6.548337778
OC(=O)Cc1ccc2c(c1)N(C)c1c(S2)cccc1,-4.336594556
COCCc1ccc(cc1)OCC(CNC(C)C)O,-4.602976934
OCC1OC(O)C(C(C1O)O)NC(=O)c1c(I)c(NC(=O)C)c(c(c1I)N(C(=O)C)C)I,-3.880096497
CC(=O)Nc1c(I)c(N(C(=O)C)C)c(c(c1I)C(=O)O)I,-3.797918246
OCCn1c(C)ncc1[N+](=O)[O-],-3.710942718
O=C(C(c1cccnc1)(C)C)c1cccnc1,-3.47957293
Oc1ccc(cc1)CC(C(=O)O)(N)C,-3.466387618
O=C(C(c1ccccc1)NC(=O)N1CCN(C1=O)S(=O)(=O)C)NC1C(=O)N2C1SC(C2C(=O)O)(C)C,-3.305546104
CN1CCN2C(C1)c1ccccc1Cc1c2cccc1,-5.24611237
COCC(=O)OC1(CCN(CCCc2nc3c([nH]2)cccc3)C)CCc2c(C1C(C)C)ccc(c2)F,-5.472439993
Clc1ccc(c(c1)Cl)COC(c1ccc(cc1Cl)Cl)Cn1cncc1,-3.841076273
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1F)cnc3C,-6.592262514
COc1ccc(cc1C(CNC(=O)CN)O)OC,-6.007376156
CC#CC1(O)CCC2C1(C)CC(c1ccc(cc1)N(C)C)C1=C3CCC(=O)C=C3CCC21,-4.633057904
OCCN1CC(O)C(C(C1CO)O)O,-4.617470635
N#Cc1cc(c2ccncc2)c([nH]c1=O)C,-6.625763698
CN1CCN2C(C1)c1ccccc1Cc1c2nccc1,-5.548762509
CCCCC(CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC)(O)C,-7.458420756
COC12C3NC3CN2C2=C(C1COC(=O)N)C(=O)C(=C(C2=O)C)N,-5.790974472
NC(=O)CS(=O)C(c1ccccc1)c1ccccc1,-4.914275003
CCOC(=O)C(NC(C(=O)N1Cc2cc(OC)c(cc2CC1C(=O)O)OC)C)CCc1ccccc1,-5.777079443
CCCCC1C(=O)NN(C1=O)c1ccccc1,-4.667038709
CCc1c(C)[nH]c2c1C(=O)C(CC2)CN1CCOCC1,-4.867465854
ClCC(=O)C1(OC(=O)c2ccco2)C(C)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)Cl,-7.540607512
OC(=O)CC1(CSC(c2cccc(c2)C=Cc2ccc3c(n2)cc(cc3)Cl)CCc2ccccc2C(O)(C)C)CC1,-6.545316926
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1c(S2)cccc1,-4.454861713
OC1C=CC2C34C1Oc1c4c(CC2N(CC3)C)ccc1O,-5.232642624
CC(C(=O)SCC(C(=O)N1CCCC1C(=O)O)C)NC(=O)C1CCCCC1,-5.600446743
COC1(NC(=O)C(c2ccc(cc2)O)C(=O)O)C(=O)N2C1OCC(=C2C(=O)O)CSc1nnnn1C,-3.892272029
CN(CCOc1cc(C)c(cc1C(C)C)OC(=O)C)C,-4.71945971
COc1c(CC=C(CCC(=O)OCCN2CCOCC2)C)c(O)c2c(c1C)COC2=O,-3.557802576
OC(COc1cccc2c1CC(O)C(C2)O)CNC(C)(C)C,-4.461137346
CCOc1ccc2c(c1C(=O)NC1C(=O)N3C1SC(C3C(=O)O)(C)C)cccc2,-3.617498099
CCN(CCOC(=O)C(Cc1cccc2c1cccc2)CC1CCCO1)CC,-4.583792229
OC1CCC2(C34C1Oc1c4c(CC2N(CC3)CC2CCC2)ccc1O)O,-5.553207258
CCn1cc(C(=O)O)c(=O)c2c1nc(C)cc2,-3.541802344
C=C1CCC2(C34C1Oc1c4c(CC2N(CC3)CC2CC2)ccc1O)O,-5.610102779
C=CCN1CCC23C4C1Cc1c3c(OC2C(C=C4)O)c(cc1)O,-5.669157809
C=CCN1CCC23C4(C1Cc1c3c(OC2C(=O)CC4)c(cc1)O)O,-6.515044636
O=C1CCC2C(=C1)CCC1C2CCC2(C1CCC2O)C,-4.915936455
CCCCCCCCCC(=O)OC1CCC2C1(C)CCC1C2CCC2=CC(=O)CCC12,-5.109655707
O=C(OC1CCC2C1(C)CCC1C2CCC2=CC(=O)CCC12)CCc1ccccc1,-5.086677263
CNS(=O)(=O)CCc1ccc2c(c1)c(c[nH]2)C1CCN(CC1)C,-6.605001295
CC1CC=CC=CC=CC=CC(OC2OC(C)C(C(C2O)N)O)CC2OC(CC(CC3C(C=CC(=O)O1)O3)O)(O)CC(C2C(=O)O)O,-6.38396229
CCCc1c2oc(cc(=O)c2cc2c1n(CC)c(cc2=O)C(=O)O)C(=O)O,-6.202416712
CCc1nn(c(=O)n1CCOc1ccccc1)CCCN1CCN(CC1)c1cccc(c1)Cl,-4.672104206
NCC1OC(OC2C(N)CC(C(C2O)O)N)C(C(C1O)O)N,-3.508338506
OCC1OC(C(C1OC1OC(CN)C(C(C1N)O)O)O)OC1C(O)C(N)CC(C1OC1OC(CN)C(C(C1N)O)O)N,-3.788623463
O=C(N(C)C)Oc1cccc(c1)[N+](C)(C)C,-4.552992077
NC(=O)c1cccnc1,-4.16615826
O=C(NCc1ccccc1)CCNNC(=O)c1ccncc1,-4.952266844
COC(=O)C1=C(C)NC(=C(C1c1cccc(c1)[N+](=O)[O-])C(=O)OCCN(Cc1ccccc1)C)C,-5.379781222
O=C(c1cccnc1)OCC(COC(=O)c1cccnc1)(COC(=O)c1cccnc1)COC(=O)c1cccnc1,-5.143423009
O=C(c1cccnc1)OC1C(COC(=O)c2cccnc2)OC(C1OC(=O)c1cccnc1)(O)COC(=O)c1cccnc1,-3.954410581
OC(=O)c1cccnc1,-3.993381202
OCc1cccnc1,-4.338957755
OC(=O)c1cccnc1Nc1cccc(c1)C(F)(F)F,-4.353674635
CN1C(=O)CN=C(c2c1ccc(c2)[N+](=O)[O-])c1ccccc1,-6.549607724
COCCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1)[N+](=O)[O-])C(=O)OC(C)C)C,-4.843482286
COC(=O)C1=C(C)NC(=C(C1c1ccccc1[N+](=O)[O-])C(=O)OCC(C)C)C,-5.765169433
O=C1CN=C(c2c(N1)ccc(c2)[N+](=O)[O-])c1ccccc1,-5.92667322
CCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1)[N+](=O)[O-])C(=O)OC)C,-6.034293779
O=C1NC(=O)N(C1)N=Cc1ccc(o1)[N+](=O)[O-],-4.55273759
ClCC[N+](CCCl)(C)[O-],-5.633602107
CNC(=C[N+](=O)[O-])NCCSCc1csc(n1)CN(C)C,-4.821457767
CN1CC(c2ccccc2)c2c(C1)c(N)ccc2,-4.85472996
NCC(c1ccc(c(c1)O)O)O,-6.404217616
CCC1(O)CCC2C1(C)CCC1C2CCC2=CC(=O)CCC12,-5.78168502
C#CC1(O)CCC2C1(C)CCC1C2CCC2=CC(=O)CCC12,-7.251811973
C#CC1(CCC2C1(C)CCC1C2CCC2=CC(=O)CCC12)OC(=O)C,-7.308918508
C#CC1(O)CCC2C1(C)CCC1C2CCC2=C1CCC(=O)C2,-5.650700972
O=C1CCC2C(=C1)CCC1C2CCC2(C1CCC2(C)O)C,-5.761062024
CNCCC=C1c2ccccc2CCc2c1cccc2,-5.197860947
COc1ccc2c(c1OC)C(=O)OC2C1N(C)CCc2c1c(OC)c1c(c2)OCO1,-5.21845201
COC1C(OC(=O)N)C(O)C(OC1(C)C)Oc1ccc2c(c1C)oc(=O)c(c2O)NC(=O)c1ccc(c(c1)CC=C(C)C)O,-4.389254239
CC(NC(C(c1ccc(cc1)O)O)C)CCc1ccccc1,-5.573172398
COC1CC(OC2C(C)C(=O)OC(C)C(C)C(O)C(C(=O)C3(CC(C(C2C)OC2OC(C)CC(C2O)N(C)C)C)CO3)C)OC(C1O)C,-4.315054774
CN(CCC=C1c2cc(ccc2OCc2c1cccc2)CC(=O)O)C,-6.005716561
OC(=O)C1=CC(=NNc2ccc(c(c2)C(=O)O)O)C=CC1=O,-4.257634032
COc1ccc2c(c1)[nH]c(n2)S(=O)Cc1ncc(c(c1C)OC)C,-5.23731253
O=C1C(CCc2c1c1ccccc1n2C)Cn1ccnc1C,-5.865345288
OCCN1CCN(CC1)CCCN1c2ccccc2C=Cc2c1cccc2,-4.861529452
CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(CC(C)C)NC=O,-4.917098165
CN(CCOC(c1ccccc1C)c1ccccc1)C,-4.606241643
OC(=O)C1N2C(=O)C(C2SC1(C)C)NC(=O)c1c(C)onc1c1ccccc1,-3.603616587
OCc1cc2CCC(Nc2cc1[N+](=O)[O-])CNC(C)C,-3.667973856
O=C1OCC2(C(C1)CCC1C2CCC2(C1CCC2(C)O)C)C,-5.963900781
O=C1Nc2ccc(cc2C(=NC1O)c1ccccc1)Cl,-5.156417435
O=C1CN2CC(OC2(c2c(N1)ccc(c2)Cl)c1ccccc1)C,-5.516922272
CCN(CCc1onc(n1)c1ccccc1)CC,-4.867288988
CCn1cc(C(=O)O)c(=O)c2c1cc1OCOc1c2,-4.019083274
CN(CC(CN1c2ccccc2S(=O)(=O)c2c1cccc2)C)C,-5.694972668
CCN(CC#CCOC(=O)C(c1ccccc1)(C1CCCCC1)O)CC,-6.03081534
COc1ccc2c3c1OC1C43CCN(C(C2)C4(O)CCC1=O)C,-5.976367372
COc1cccc(c1)C(=O)CCNC(C(c1ccccc1)O)C,-5.592996284
O=C1CCC2(C34C1Oc1c4c(CC2N(CC3)C)ccc1O)O,-6.302961288
CN1CCCN=C1COC(=O)C(c1ccccc1)(C1CCCCC1)O,-5.838153562
Oc1ccc(cc1)C1(c2ccc(cc2)O)C(=O)Nc2c1cccc2,-5.580877065
CN(C1C(=O)C(=C(C2(C1C(O)C1C(=C(O)c3c(C1(C)O)cccc3O)C2=O)O)O)C(=O)N)C,-4.140723105
NCCC(P(=O)(O)O)(P(=O)(O)O)O,-5.195104951
COc1c(OC)ccnc1CS(=O)c1nc2c([nH]1)cc(cc2)OC(F)F,-5.759492064
OCC(C(C(=O)NCCC(=O)O)O)(C)C,-6.272723988
COc1ccc(cc1OC)Cc1nccc2c1cc(OC)c(c2)OC,-4.530692682
CC1OC(C)OC(O1)C,-2.723152397
CCC1(C)OC(=O)N(C1=O)C,-3.594301731
OCC(=O)C1(O)C(C)CC2C1(C)CC(O)C1C2CC(C2=CC(=O)C=CC12C)F,-5.991736581
CC(=O)OCC(=O)C1(O)C(C)CC2C1(C)CC(O)C1C2CC(C2=CC(=O)C=CC12C)F,-6.035927531
CN(Cc1ccccc1)CC#C,-4.67957417
OCC1OC(C(C1OC1OC(CN)C(C(C1N)O)O)O)OC1C(O)C(N)CC(C1OC1OC(CO)C(C(C1N)O)O)N,-4.245250673
Fc1ccc(cc1)C1CCNCC1COc1ccc2c(c1)OCO2,-5.597032973
CCC(=O)c1ccc(cc1)O,-3.47762619
O=C1N=C(OC1c1ccccc1)N,-4.971779085
OC(COc1ccccc1C1CCCC1)CNC(C)(C)C,-5.340680171
O=C(NC1C(=O)N2C1SC(C2C(=O)O)(C)C)COc1ccccc1,-4.146611099
[O-][N+](=O)OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],-4.977430572
NC(=N)c1ccc(cc1)OCCCCCOc1ccc(cc1)C(=N)N,-4.929954387
CCC(C(c1ccccc1)C(=O)OC1CCN(CC1)C)C,-4.859457248
CC(=CCN1CCC2(C(C1Cc1c2cc(cc1)O)C)C)C,-5.756520134
OC(=O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,-5.196835293
CCCC(C1(CC)C(=O)NC(=O)NC1=O)C,-4.131914767
OCC1OC(CC1O)n1cnc2c1NC=NCC2O,-6.604444884
CC(=O)CCCCn1c(=O)c2n(C)cnc2n(c1=O)C,-4.14349415
CCCN1CC(CSC)CC2C1Cc1c[nH]c3c1c2ccc3,-6.798634253
C1CCC(NC1)CC(C1CCCCC1)C1CCCCC1,-4.744274046
CCCC(C(=O)OCC)NC(C(=O)N1C2CCCCC2CC1C(=O)O)C,-6.442547866
OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(Cl)cc2,-6.00428765
O=C(Cc1ccccc1)NC(=O)N,-3.551908205
CCOc1ccc(cc1)NC(=O)C,-3.554406097
CC(C(O)(C)C)(c1ccc(cc1)Cl)O,-4.030778988
Nc1ccc(c(n1)N)N=Nc1ccccc1,-4.504739846
C1CCC(CC1)(N1CCCCC1)c1ccccc1,-6.085267561
CC1N(C)CCOC1c1ccccc1,-4.737577633
CC(C(=O)NC1C(=O)N2C1SC(C2C(=O)O)(C)C)Oc1ccccc1,-3.862627552
NC(=NCCc1ccccc1)N=C(N)N,-5.089586986
CCN(CCC1(CCC(=O)NC1=O)c1ccccc1)CC,-5.539327154
CN1CCC2=C(C1)C(c1ccccc1)c1c2cccc1,-5.019300542
O=C1C(c2ccccc2)C(=O)c2c1cccc2,-4.824375455
CN(CCC(c1ccccn1)c1ccccc1)C,-5.584952183
CC1NCCOC1c1ccccc1,-5.151658834
CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,-5.031474445
Oc1ccc(cc1)C1(OC(=O)c2c1cccc2)c1ccc(cc1)O,-5.166407944
ClCCN(C(COc1ccccc1)C)Cc1ccccc1,-5.181595483
CCC(c1c(=O)oc2c(c1O)cccc2)c1ccccc1,-5.845590747
CN1C(=O)CC(C1=O)c1ccccc1,-3.577975321
CC(Cc1ccccc1)(N)C,-5.37798427
Cc1ccc(cc1)N(c1cccc(c1)O)CC1=NCCN1,-6.226533937
NC(C(=O)O)Cc1ccccc1,-3.217981492
CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,-4.489078177
CNCC(c1cccc(c1)O)O,-5.302604311
OC(c1ccccc1)C(N)C,-4.702446679
NC(=O)NNc1ccccc1,-3.78151371
CN(CCOc1ccccc1Cc1ccccc1)C,-4.88469969
O=C1NC(=O)NC1(c1ccccc1)c1ccccc1,-4.702892125
CCOC(=O)c1c(C)cc2c(c1C)c(=O)[nH]nc2CO,-3.140331775
O=C(c1ccccc1C(=O)O)Nc1ccc(cc1)S(=O)(=O)Nc1nccs1,-3.304740584
CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C1N2C)C,-7.216811309
CCC1C(=O)OCC1Cc1cncn1C,-5.619629458
Fc1ccc(cc1)C(c1ccc(cc1)F)CCCN1CCC(CC1)n1c(=O)[nH]c2c1cccc2,-6.441498671
C#CCN1C(=O)CN=C(c2c1ccc(c2)Cl)c1ccccc1,-5.967179063
OC(COc1cccc2c1cc[nH]2)CNC(C)C,-5.395013081
Clc1ccc2c(c1)N(CCCN1CCC(CC1)C(=O)N)c1c(S2)cccc1,-6.206235006
CCn1cc(C(=O)O)c(=O)c2c1nc(nc2)N1CCNCC1,-4.358044366
OCCC1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(=O)C,-5.186878268
CCN1CCN(C(=O)C1=O)C(=O)NC(C(=O)NC1C(=O)N2C1SC(C2C(=O)O)(C)C)c1ccccc1,-3.111896324
N1CCNCC1,-3.111056849
O=C(C(c1ccccc1)(c1ccccc1)O)OCCN1CCCCC1,-5.406896152
BrCCC(=O)N1CCN(CC1)C(=O)CCBr,-5.074394895
OC(c1ccccc1)(c1ccccc1)C1CCCCN1,-6.427105269
CN1CCN(CC1)CC(=O)N1c2ccccc2C(=O)Nc2c1nccc2,-5.14786464
OC(=O)c1cc(N2CCCC2)c(c(c1)S(=O)(=O)N)Oc1ccccc1,-6.258158457
CC(c1ccc(c(c1)Cl)N1CC=CC1)C(=O)O,-4.277046689
CN1CCC(=C2c3ccsc3CCc3c2cccc3)CC1,-6.771501849
O=C(C(Oc1ccc(cc1)Cl)(C)C)NC(=O)NCN1CCOCC1,-3.94916619
COC(C1Cc2cc3cc(OC4OC(C)C(C(C4)OC4CC(O)C(C(O4)C)O)O)c(c(c3c(c2C(=O)C1OC1OC(C)C(C(C1)OC1OC(C)C(C(C1)OC1OC(C)C(C(C1)(C)O)O)O)O)O)O)C)C(=O)C(C(O)C)O,-7.559090918
CCC[N+]12C3CC45C(C2CC(C3C4O)C(C1O)CC)N(C)c1c5cccc1,-5.443786684
O=NC=C1C=CC=CN1C,-3.614780583
CCCNC1CCc2c(C1)sc(n2)N,-6.324955152
OC(=O)C(c1ccc2c(c1)Cc1c(O2)nccc1)C,-4.832966146
CCC(C(=O)OC1CC(O)C=C2C1C(CCC(CC(CC(=O)O)O)O)C(C=C2)C)C,-5.80378023
Clc1ccc2c(c1)C(=NCC(=O)N2CC1CC1)c1ccccc1,-5.511621463
ClCCN(c1ccc(cc1)CCCC(=O)OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2CCC2=CC(=O)C=CC12C)CCCl,-5.288218937
